+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                         ;
+-----------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                     ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; u_maxpool                                                                                     ; 25    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_relu                                                                                        ; 25    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_conv|block1[5].MULT_ACCUM_inst|altmult_accum_component|auto_generated|zaccum2|accum         ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_conv|block1[5].MULT_ACCUM_inst|altmult_accum_component|auto_generated|zaccum2               ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_conv|block1[5].MULT_ACCUM_inst|altmult_accum_component|auto_generated|ded_mult1|pre_result  ; 18    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_conv|block1[5].MULT_ACCUM_inst|altmult_accum_component|auto_generated|ded_mult1             ; 30    ; 9              ; 0            ; 9              ; 18     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_conv|block1[5].MULT_ACCUM_inst|altmult_accum_component|auto_generated                       ; 20    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_conv|block1[5].MULT_ACCUM_inst                                                              ; 20    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_conv|block1[4].MULT_ACCUM_inst|altmult_accum_component|auto_generated|zaccum2|accum         ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_conv|block1[4].MULT_ACCUM_inst|altmult_accum_component|auto_generated|zaccum2               ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_conv|block1[4].MULT_ACCUM_inst|altmult_accum_component|auto_generated|ded_mult1|pre_result  ; 18    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_conv|block1[4].MULT_ACCUM_inst|altmult_accum_component|auto_generated|ded_mult1             ; 30    ; 9              ; 0            ; 9              ; 18     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_conv|block1[4].MULT_ACCUM_inst|altmult_accum_component|auto_generated                       ; 20    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_conv|block1[4].MULT_ACCUM_inst                                                              ; 20    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_conv|block1[3].MULT_ACCUM_inst|altmult_accum_component|auto_generated|zaccum2|accum         ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_conv|block1[3].MULT_ACCUM_inst|altmult_accum_component|auto_generated|zaccum2               ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_conv|block1[3].MULT_ACCUM_inst|altmult_accum_component|auto_generated|ded_mult1|pre_result  ; 18    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_conv|block1[3].MULT_ACCUM_inst|altmult_accum_component|auto_generated|ded_mult1             ; 30    ; 9              ; 0            ; 9              ; 18     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_conv|block1[3].MULT_ACCUM_inst|altmult_accum_component|auto_generated                       ; 20    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_conv|block1[3].MULT_ACCUM_inst                                                              ; 20    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_conv|block1[2].MULT_ACCUM_inst|altmult_accum_component|auto_generated|zaccum2|accum         ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_conv|block1[2].MULT_ACCUM_inst|altmult_accum_component|auto_generated|zaccum2               ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_conv|block1[2].MULT_ACCUM_inst|altmult_accum_component|auto_generated|ded_mult1|pre_result  ; 18    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_conv|block1[2].MULT_ACCUM_inst|altmult_accum_component|auto_generated|ded_mult1             ; 30    ; 9              ; 0            ; 9              ; 18     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_conv|block1[2].MULT_ACCUM_inst|altmult_accum_component|auto_generated                       ; 20    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_conv|block1[2].MULT_ACCUM_inst                                                              ; 20    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_conv|block1[1].MULT_ACCUM_inst|altmult_accum_component|auto_generated|zaccum2|accum         ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_conv|block1[1].MULT_ACCUM_inst|altmult_accum_component|auto_generated|zaccum2               ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_conv|block1[1].MULT_ACCUM_inst|altmult_accum_component|auto_generated|ded_mult1|pre_result  ; 18    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_conv|block1[1].MULT_ACCUM_inst|altmult_accum_component|auto_generated|ded_mult1             ; 30    ; 9              ; 0            ; 9              ; 18     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_conv|block1[1].MULT_ACCUM_inst|altmult_accum_component|auto_generated                       ; 20    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_conv|block1[1].MULT_ACCUM_inst                                                              ; 20    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_conv                                                                                        ; 462   ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_gen_5_5|u_CNN_windows|ALTSHIFT_TAPS_component|auto_generated|cntr1|cmpr4                    ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_gen_5_5|u_CNN_windows|ALTSHIFT_TAPS_component|auto_generated|cntr1                          ; 2     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_gen_5_5|u_CNN_windows|ALTSHIFT_TAPS_component|auto_generated|altsyncram2                    ; 58    ; 1              ; 0            ; 1              ; 45     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_gen_5_5|u_CNN_windows|ALTSHIFT_TAPS_component|auto_generated                                ; 11    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_gen_5_5|u_CNN_windows                                                                       ; 11    ; 0              ; 0            ; 0              ; 45     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_gen_5_5|u_IMAGE_ROM|altsyncram_component|auto_generated                                     ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_gen_5_5|u_IMAGE_ROM                                                                         ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_gen_5_5                                                                                     ; 3     ; 0              ; 0            ; 0              ; 226    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+-----------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
